,"(10, 0)","(10, 5)","(10, 10)","(10, 15)","(10, 20)","(20, 0)","(20, 5)","(20, 10)","(20, 15)","(20, 20)","(30, 0)","(30, 5)","(30, 10)","(30, 15)","(30, 20)","(40, 0)","(40, 5)","(40, 10)","(40, 15)","(40, 20)","(50, 0)","(50, 5)","(50, 10)","(50, 15)","(50, 20)"
0,0.67,0.63,0.5,0.36,0.27,0.33,0.31,0.29,0.25,0.22,0.21,0.21,0.2,0.17,0.17,0.15,0.14,0.14,0.15,0.13,0.11,0.11,0.12,0.12,0.11
0.1,1.51,1.39,1.1,0.82,0.56,0.7,0.66,0.64,0.5,0.42,0.4,0.39,0.38,0.33,0.3,0.27,0.26,0.25,0.25,0.22,0.19,0.19,0.19,0.19,0.17
0.2,2.31,2.14,1.68,1.19,0.82,1.05,1,0.93,0.74,0.6,0.6,0.59,0.55,0.49,0.43,0.39,0.37,0.35,0.34,0.3,0.27,0.27,0.26,0.26,0.23
0.3,3.14,2.92,2.28,1.61,1.08,1.41,1.34,1.22,1,0.81,0.8,0.78,0.72,0.64,0.57,0.5,0.49,0.47,0.44,0.39,0.34,0.34,0.34,0.33,0.29
0.4,3.98,3.7,2.88,2.03,1.34,1.78,1.69,1.52,1.24,0.99,0.99,0.97,0.92,0.8,0.69,0.62,0.61,0.58,0.56,0.49,0.43,0.42,0.41,0.39,0.36
0.5,4.84,4.5,3.5,2.47,1.66,2.14,2.04,1.83,1.49,1.19,1.19,1.17,1.1,0.96,0.84,0.75,0.73,0.7,0.65,0.59,0.51,0.5,0.49,0.47,0.43
0.6,5.7,5.31,4.13,2.91,1.92,2.52,2.4,2.14,1.76,1.4,1.4,1.37,1.28,1.13,0.97,0.87,0.85,0.82,0.76,0.68,0.59,0.58,0.56,0.54,0.5
0.7,6.58,6.11,4.77,3.35,2.21,2.9,2.77,2.45,2.01,1.6,1.6,1.58,1.47,1.29,1.11,0.99,0.98,0.94,0.88,0.78,0.68,0.66,0.64,0.62,0.56
0.8,7.44,6.93,5.39,3.78,2.52,3.28,3.13,2.77,2.27,1.81,1.8,1.78,1.65,1.46,1.25,1.11,1.1,1.05,0.98,0.87,0.75,0.74,0.72,0.69,0.63
0.9,8.33,7.75,6.03,4.23,2.8,3.67,3.5,3.09,2.54,2.01,2.01,1.98,1.85,1.63,1.39,1.26,1.22,1.17,1.09,0.97,0.84,0.82,0.8,0.77,0.69
1,9.22,8.57,6.67,4.68,3.08,4.06,3.87,3.4,2.79,2.22,2.22,2.18,2.03,1.79,1.53,1.38,1.35,1.29,1.21,1.07,0.92,0.91,0.88,0.84,0.77
1.1,10.12,9.42,7.33,5.14,3.36,4.45,4.25,3.73,3.07,2.5,2.43,2.39,2.22,1.96,1.68,1.51,1.47,1.41,1.31,1.18,1.01,0.99,0.96,0.91,0.83
1.2,11.01,10.25,7.97,5.59,3.66,4.84,4.62,4.06,3.34,2.68,2.64,2.59,2.41,2.13,1.82,1.64,1.6,1.54,1.42,1.27,1.09,1.07,1.04,0.99,0.9
1.3,11.91,11.08,8.62,6.04,3.95,5.23,4.99,4.38,3.61,2.88,2.85,2.81,2.61,2.3,1.96,1.76,1.73,1.68,1.53,1.37,1.17,1.16,1.12,1.06,0.97
1.4,12.8,11.91,9.26,6.5,4.24,5.63,5.37,4.71,3.87,3.08,3.06,3.01,2.8,2.47,2.1,1.89,1.86,1.78,1.64,1.47,1.25,1.24,1.2,1.13,1.04
1.5,13.7,12.74,9.91,6.95,4.54,6.01,5.74,5.04,4.14,3.29,3.28,3.21,2.99,2.64,2.25,2.02,1.98,1.9,1.75,1.56,1.34,1.32,1.27,1.21,1.1
1.6,14.58,13.58,10.55,7.41,4.83,6.4,6.11,5.36,4.41,3.49,3.49,3.41,3.18,2.81,2.39,2.15,2.1,2.02,1.85,1.67,1.42,1.4,1.36,1.28,1.17
1.7,15.46,14.4,11.2,7.85,5.12,6.79,6.48,5.68,4.67,3.69,3.7,3.62,3.37,2.97,2.53,2.28,2.23,2.14,1.96,1.76,1.51,1.48,1.43,1.35,1.24
1.8,16.34,15.22,11.83,8.29,5.41,7.18,6.85,6,4.93,3.9,3.92,3.82,3.56,3.14,2.67,2.4,2.35,2.25,2.06,1.85,1.59,1.56,1.51,1.43,1.3
1.9,17.22,16.03,12.45,8.73,5.7,7.55,7.21,6.32,5.18,4.1,4.12,4.02,3.75,3.3,2.81,2.52,2.47,2.37,2.17,1.95,1.67,1.65,1.58,1.5,1.37
2,18.08,16.83,13.08,9.17,5.98,7.93,7.57,6.63,5.45,4.31,4.32,4.22,3.93,3.47,2.95,2.65,2.59,2.49,2.27,2.05,1.74,1.73,1.66,1.56,1.43
2.1,18.95,17.64,13.71,9.61,6.27,8.31,7.93,6.95,5.71,4.51,4.52,4.42,4.12,3.63,3.09,2.76,2.72,2.6,2.38,2.15,1.83,1.8,1.74,1.64,1.49
2.2,19.81,18.44,14.32,10.04,6.55,8.68,8.28,7.26,5.95,4.71,4.72,4.61,4.3,3.8,3.22,2.89,2.84,2.71,2.49,2.24,1.91,1.89,1.81,1.71,1.56
2.3,20.66,19.23,14.94,10.47,6.83,9.05,8.64,7.58,6.22,4.91,4.92,4.8,4.49,3.95,3.36,3.02,2.96,2.83,2.59,2.33,1.99,1.96,1.88,1.78,1.63
2.4,21.5,20.01,15.55,10.9,7.11,9.41,8.99,7.88,6.47,5.11,5.12,5,4.66,4.12,3.49,3.13,3.09,2.95,2.69,2.43,2.07,2.03,1.96,1.84,1.69
2.5,22.33,20.79,16.15,11.32,7.39,9.78,9.34,8.19,6.73,5.3,5.33,5.2,4.84,4.28,3.63,3.24,3.21,3.05,2.8,2.54,2.15,2.11,2.04,1.92,1.76
2.6,23.18,21.58,16.76,11.74,7.66,10.14,9.68,8.49,6.98,5.5,5.51,5.39,5.02,4.43,3.76,3.36,3.32,3.17,2.9,2.62,2.23,2.19,2.11,1.98,1.82
2.7,24.01,22.35,17.37,12.17,7.94,10.51,10.04,8.79,7.22,5.7,5.7,5.57,5.2,4.59,3.89,3.48,3.44,3.28,3,2.71,2.3,2.27,2.19,2.05,1.89
2.8,24.83,23.11,17.96,12.58,8.21,10.86,10.38,9.09,7.47,5.9,5.9,5.77,5.37,4.74,4.02,3.6,3.55,3.39,3.1,2.8,2.39,2.34,2.26,2.11,1.95
2.9,25.65,23.87,18.54,13,8.48,11.22,10.72,9.39,7.71,6.08,6.09,5.96,5.54,4.9,4.15,3.72,3.67,3.5,3.2,2.88,2.46,2.42,2.33,2.18,2
3,26.46,24.63,19.14,13.41,8.75,11.58,11.06,9.69,7.95,6.27,6.29,6.14,5.72,5.05,4.28,3.83,3.78,3.6,3.3,2.98,2.53,2.5,2.4,2.25,2.07
3.1,27.29,25.4,19.74,13.82,9.01,11.98,11.4,9.98,8.2,6.47,6.5,6.33,5.9,5.2,4.41,3.94,3.9,3.71,3.39,3.06,2.6,2.58,2.47,2.32,2.14
3.2,28.07,26.13,20.29,14.22,9.27,12.28,11.73,10.26,8.43,6.65,6.67,6.5,6.06,5.35,4.54,4.06,4,3.82,3.49,3.15,2.67,2.64,2.54,2.39,2.19
3.3,28.88,26.89,20.88,14.64,9.54,12.63,12.08,10.55,8.67,6.84,6.86,6.7,6.24,5.5,4.67,4.17,4.12,3.93,3.59,3.23,2.75,2.72,2.61,2.45,2.25
3.4,29.68,27.64,21.46,15.04,9.8,12.99,12.4,10.85,8.91,7.03,7.05,6.88,6.41,5.65,4.79,4.29,4.22,4.04,3.69,3.32,2.83,2.8,2.68,2.52,2.32
3.5,30.5,28.38,22.03,15.43,10.07,13.33,12.73,11.14,9.15,7.21,7.23,7.06,6.58,5.8,4.92,4.4,4.33,4.14,3.79,3.4,2.9,2.86,2.76,2.58,2.38
3.6,31.3,29.13,22.62,15.85,10.33,13.68,13.07,11.43,9.39,7.4,7.43,7.25,6.75,5.96,5.05,4.51,4.44,4.25,3.88,3.49,2.97,2.93,2.82,2.65,2.44
3.7,32.1,30.3,23.19,16.25,10.59,14.03,13.4,11.72,9.63,7.59,7.61,7.43,6.92,6.11,5.17,4.62,4.57,4.36,3.97,3.58,3.05,3.01,2.89,2.71,2.5
3.8,33,30.9,23.76,16.76,10.84,14.37,13.73,12.01,9.86,7.78,7.8,7.61,7.08,6.26,5.3,4.74,4.67,4.46,4.07,3.67,3.12,3.08,2.96,2.79,2.56
3.9,33.6,31.5,24.34,17.13,11.18,14.72,14.06,12.3,10.1,7.96,7.97,7.79,7.25,6.41,5.42,4.84,4.79,4.57,4.17,3.75,3.2,3.15,3.03,2.85,2.62
4,34.4,32.2,24.91,17.51,11.42,15.05,14.38,12.59,10.33,8.14,8.16,7.97,7.42,6.55,5.55,4.96,4.89,4.69,4.26,3.84,3.28,3.22,3.1,2.91,2.68
4.1,35.2,32.9,25.48,17.89,11.67,15.4,14.72,12.87,10.57,8.33,8.35,8.15,7.59,6.7,5.68,5.07,5,4.78,4.36,3.93,3.35,3.29,3.17,2.98,2.74
4.2,36,33.6,26.04,18.28,11.9,15.74,15.03,13.16,10.8,8.52,8.53,8.33,7.76,6.85,5.8,5.18,5.11,4.88,4.46,4,3.42,3.36,3.24,3.04,2.8
4.3,36.8,34.3,26.61,18.66,12.16,16.09,15.37,13.44,11.03,8.7,8.69,8.51,7.92,6.99,5.92,5.29,5.23,4.98,4.55,4.09,3.49,3.43,3.31,3.11,2.86
4.4,37.6,35,27.16,19.05,12.4,16.42,15.69,13.73,11.27,8.88,8.86,8.69,8.09,7.14,6.05,5.4,5.34,5.08,4.65,4.17,3.56,3.51,3.38,3.17,2.91
4.5,38.3,35.7,27.72,19.43,12.66,16.75,16.01,14,11.5,9.06,9.04,8.87,8.25,7.29,6.17,5.51,5.45,5.18,4.74,4.26,3.63,3.58,3.44,3.23,2.97
4.6,39.1,36.5,28.28,19.82,12.91,17.09,16.33,14.3,11.74,9.24,9.21,9.04,8.42,7.44,6.29,5.62,5.55,5.3,4.84,4.34,3.71,3.65,3.51,3.3,3.03
4.7,39.9,37.2,28.84,20.22,13.16,17.42,16.66,14.56,11.96,9.42,9.38,9.2,8.58,7.58,6.41,5.73,5.66,5.39,4.93,4.43,3.78,3.72,3.57,3.36,3.09
4.8,40.7,37.9,29.4,20.6,13.41,17.76,16.98,14.85,12.18,9.6,9.56,9.4,8.75,7.72,6.53,5.84,5.77,5.49,5.03,4.5,3.85,3.79,3.64,3.43,3.15
4.9,41.4,38.6,29.95,20.98,13.66,18.09,17.3,15.12,12.42,9.78,9.74,9.57,8.91,7.87,6.65,5.94,5.87,5.59,5.11,4.59,3.92,3.86,3.71,3.49,3.21
5,42.2,39.3,30.5,21.36,13.9,18.42,17.61,15.41,12.64,9.95,9.91,9.74,9.07,8.01,6.77,6.05,5.98,5.69,5.21,4.67,3.99,3.93,3.77,3.55,3.26
